﻿Title:,"Table 11 - Head of provider remuneration"
Subtitle:,"Academic years 2016/17 to 2021/22"
Reference ID:,DT031 Table 11
Data source:,HESA / OfS
Data source link:,https://www.hesa.ac.uk/data-and-analysis/finances/table-11
Data file canonical link:,https://www.hesa.ac.uk/data-and-analysis/finances/table-11.csv
Licence:,Creative Commons Attribution 4.0 International Licence
Date:,2023
Filters:,Country of HE provider,All 
,Region of HE provider,All 
,Academic year,2020/21 
,Head of provider,Head of provider at financial year end 
,Financial Year End,All 
Search:,


"","","","","","","(£000s)","","",""
"UKPRN","HE Provider","Financial Year End","Start date of service in head of provider role (YYYY-MM-DD)","End date of service in head of provider role (YYYY-MM-DD)","Total remuneration (before salary sacrifice)","Head of the provider's basic salary divided by the median pay (salary)","Head of the provider's total remuneration divided by the median total remuneration."
"10008071","AA School of Architecture","2021-07-31","","","90","0.0","0.0"
"10007783","The University of Aberdeen","2021-07-31","","","263","7.8","6.5"
"10007849","Abertay University","2021-07-31","","","0","0.0","0.0"
"10007856","Aberystwyth University","2021-07-31","","","260","6.8","7.6"
"10067853","ACM Guildford Limited","2020-08-31","","","151","4.4","4.4"
"10000248","Academy of Live and Recorded Arts","2020-08-31","20090701","20201231","73","2.5","2.5"
"10000163","AECC University College","2021-07-31","","","147","5.8","5.8"
"10032036","Amity Global Education","2021-03-31","","","88","3.1","3.1"
"10000291","Anglia Ruskin University","2021-07-31","","","343","7.0","7.1"
"10041898","Apex College","2020-12-31","","","90","2.4","2.4"
"10062759","Applied Business Academy Limited","2020-12-31","","","0","0.0","0.0"
"10005451","Arden University","2020-10-31","","","270","6.6","7.8"
"10000381","Arts Educational Schools","2020-08-31","","","122","3.1","3.3"
"10003212","Hult International Business School Ltd","2020-09-30","20190301","","307","10.0","9.8"
"10003212","Hult International Business School Ltd","2021-07-31","","","0","0.0","0.0"
"10007759","Aston University","2021-07-31","","","0","0.0","0.0"
"10038772","British Academy of Jewellery Limited","2021-06-30","","","0","0.0","0.0"
"10007857","Bangor University","2021-07-31","","","220","6.2","6.2"
"10000571","Bath Spa University","2021-07-31","","","253","6.5","7.5"
"10007850","The University of Bath","2021-07-31","","","324","7.8","7.4"
"10036456","Backstage Academy (Training) Ltd","2020-12-31","","","81","2.3","2.3"
"10000911","BCNO Limited","2020-08-31","","","72","2.0","2.2"
"10007152","University of Bedfordshire","2021-07-31","","","255","7.6","7.6"
"10005343","Queen's University Belfast","2021-07-31","","","327","8.1","6.8"
"10037544","BIMM University","2020-08-31","","","258","10.4","11.9"
"10007760","Birkbeck College","2021-07-31","","","386","9.0","8.3"
"10007140","Birmingham City University","2021-07-31","","","286","6.6","7.2"
"10006840","The University of Birmingham","2021-07-31","","","0","0.0","0.0"
"10000712","University College Birmingham","2021-07-31","","","242","6.5","6.5"
"10000894","Bristol Baptist College","2021-06-30","","","53","1.3","1.5"
"10007811","Bishop Grosseteste University","2021-07-31","","","257","7.5","8.2"
"10004061","Bloomsbury Institute","2021-07-31","","","272","4.9","4.9"
"10006841","The University of Bolton","2021-07-31","","","323","7.0","7.1"
"10000385","The Arts University Bournemouth","2021-07-31","","","275","7.1","7.2"
"10000824","Bournemouth University","2021-07-31","","","343","7.5","7.8"
"10031982","BPP University","2020-08-31","","","373","4.9","7.1"
"10007785","The University of Bradford","2021-07-31","","","235","7.4","7.4"
"10000886","The University of Brighton","2021-07-31","","","232","7.3","6.9"
"10000936","The University College of Osteopathy","2021-07-31","","","135","3.4","3.4"
"10007786","The University of Bristol","2021-07-31","","","0","0.0","0.0"
"10028216","Brit College","2020-12-31","","","31","1.5","1.5"
"10023464","Trinity College Bristol","2020-08-31","","","55","1.5","2.3"
"10000961","Brunel University London","2021-07-31","","","0","0.0","0.0"
"10000975","Buckinghamshire New University","2021-07-31","","","241","5.9","5.8"
"10010308","Cambridge Arts and Sciences Limited","2020-08-31","","","264","6.0","6.6"
"10007788","The University of Cambridge","2021-07-31","","","484","10.7","11.2"
"10032072","The Cambridge Theological Federation","2020-08-31","","","54","0.9","0.8"
"10003324","The Institute of Cancer Research","2021-07-31","","","0","0.0","0.0"
"10001143","Canterbury Christ Church University","2021-07-31","","","241","7.8","8.0"
"10007814","Cardiff University","2021-07-31","","","298","7.0","7.6"
"10007854","Cardiff Metropolitan University","2021-07-31","","","298","6.4","7.4"
"10007141","The University of Central Lancashire","2021-07-31","","","280","7.8","6.5"
"10024024","Central Film School London","2020-09-30","","","93","2.7","2.7"
"10007848","University of Chester","2021-07-31","20200101","","309","7.2","8.0"
"10007137","The University of Chichester","2021-07-31","","","217","7.7","8.5"
"10001386","Chicken Shed Theatre Company","2021-03-31","","","54","2.2","2.2"
"10001546","The College of Integrated Chinese Medicine","2020-11-30","","","106","3.1","4.2"
"10026921","Christ the Redeemer College","2021-07-31","","","43","2.1","2.1"
"10010213","The City College","2021-06-30","","","48","1.9","1.9"
"10001478","City, University of London","2021-07-31","","","28","7.4","6.4"
"10007912","Cliff College","2020-08-31","","","41","1.3","1.3"
"10001653","Conservatoire for Dance and Drama","2021-07-31","20210401","","23","1.5","1.5"
"10081618","The Council of the Inns of Court","2020-12-31","","","141","2.5","2.2"
"10007761","Courtauld Institute of Art","2021-07-31","","","156","3.8","3.2"
"10034324","Court Theatre Training Company Ltd","2020-08-31","","","0","0.0","0.0"
"10001726","Coventry University","2021-07-31","20140101","","369","7.6","8.8"
"10007822","Cranfield University","2021-07-31","","","0","0.0","0.0"
"10006427","University for the Creative Arts","2021-07-31","","","272","7.0","7.0"
"10007842","University of Cumbria","2021-07-31","","","241","5.8","6.5"
"10026767","Dartington Hall Trust (The)","2020-08-31","","","88","4.9","5.6"
"10015688","David Game College Ltd","2021-01-31","","","0","0.0","0.0"
"10001883","De Montfort University","2021-07-31","","","157","6.3","6.3"
"10007851","University of Derby","2021-07-31","","","303","7.7","7.6"
"10007852","The University of Dundee","2021-07-31","","","173","6.3","6.2"
"10007143","University of Durham","2021-07-31","","","0","0.0","0.0"
"10067355","Dyson Technical Training Limited","2020-12-31","","","214","3.4","4.8"
"10007789","The University of East Anglia","2021-07-31","","","344","9.6","9.9"
"10007144","The University of East London","2021-07-31","","","284","5.6","6.4"
"10032282","The Queen's Foundation for Ecumenical Theological Education","2020-08-31","","","0","0.0","0.0"
"10007823","Edge Hill University","2021-07-31","","","325","7.9","9.8"
"10007772","Edinburgh Napier University","2021-07-31","","","251","5.4","5.5"
"10007790","The University of Edinburgh","2021-07-31","","","363","8.3","9.5"
"10022047","Empire College London Limited","2021-03-31","","","109","1.0","6.1"
"10007791","The University of Essex","2021-07-31","","","392","9.6","11.1"
"10008173","University College of Estate Management","2021-07-31","","","297","5.1","7.2"
"10002313","ESCP Europe Business School","2020-12-31","","","0","0.0","0.0"
"10002344","European School of Osteopathy","2020-08-31","20181001","","80","1.8","1.8"
"10007792","The University of Exeter","2021-07-31","","","347","9.4","10.2"
"10008640","Falmouth University","2021-07-31","","","0","0.0","0.0"
"10045476","Met Film School Limited","2020-09-30","","","127","3.4","3.3"
"10004511","The National Film and Television School","2021-07-31","","","174","4.4","4.4"
"10022087","Futureworks","2020-08-31","","","81","2.4","2.8"
"10042500","Global Banking School Limited","2021-02-28","","","0","0.0","0.0"
"10007762","Glasgow Caledonian University","2021-07-31","","","271","","5.9"
"10002681","Glasgow School of Art","2021-07-31","","","204","5.8","5.8"
"10007794","The University of Glasgow","2021-07-31","","","368","8.4","8.3"
"10007145","University of Gloucestershire","2021-07-31","","","190","4.5","4.7"
"10007833","Glyndŵr University","2021-07-31","","","252","5.9","6.9"
"10002718","Goldsmiths College","2021-07-31","","","245","6.1","6.0"
"10007146","The University of Greenwich","2021-07-31","","","299","6.6","7.0"
"10007825","Guildhall School of Music and Drama","2021-03-31","","","0","0.0","0.0"
"10040812","Harper Adams University","2021-07-31","","","0","0.0","0.0"
"10080811","Hartpury University","2021-07-31","","","248","7.1","8.4"
"10007764","Heriot-Watt University","2021-07-31","20150901","","312","7.1","9.1"
"10007147","University of Hertfordshire","2021-07-31","","","354","8.5","9.7"
"10007148","The University of Huddersfield","2021-07-31","","","398","9.6","10.0"
"10007149","The University of Hull","2021-07-31","","","277","6.1","6.2"
"10003239","ICON College of Technology and Management","2020-09-30","","","79","2.4","2.4"
"10003270","Imperial College of Science, Technology and Medicine","2021-07-31","","","559","8.1","11.6"
"10013220","Institute of Art - London Limited","2020-08-31","","","115","2.7","3.1"
"10067388","The Institute of Ismaili Studies","2020-12-31","","","136","2.7","2.7"
"10035638","Institute of Contemporary Music Performance","2021-05-31","","","156","2.9","3.4"
"10082728","INTO University Partnerships Limited","2021-07-31","","","184","7.0","7.0"
"10029682","The Islamic College","2020-08-31","","","23","1.1","1.1"
"10067601","JSA Education Group Ltd.","2021-07-31","","","52","1.4","1.4"
"10082570","Kaplan International Colleges U.K. Limited","2020-12-26","","","270","5.7","8.8"
"10021682","Kaplan Open Learning (Essex) Limited","2020-12-31","","","138","3.9","5.7"
"10007767","Keele University","2021-07-31","20150810","","288","7.0","7.4"
"10007150","The University of Kent","2021-07-31","","","245","8.5","8.3"
"10003645","King's College London","2021-07-31","","","89","7.8","8.8"
"10008325","KLC School of Design","2020-08-31","19820701","","5","2.0","2.0"
"10003678","Kingston University","2021-07-31","","","352","7.2","7.2"
"10003758","LAMDA Limited","2021-07-31","20191106","","111","3.0","3.0"
"10007768","The University of Lancaster","2021-07-31","","","272","6.1","6.5"
"10003854","Leeds Arts University","2021-07-31","","","216","6.6","6.4"
"10003861","Leeds Beckett University","2021-07-31","","","291","6.7","7.4"
"10003798","Le Cordon Bleu Limited","2020-12-31","","","100","3.5","3.6"
"10034449","Leeds Conservatoire","2021-07-31","20200901","","103","2.4","2.4"
"10007795","The University of Leeds","2021-07-31","","","302","11.7","10.3"
"10003863","Leeds Trinity University","2021-07-31","","","172","5.5","5.5"
"10082828","College of Legal Practice Limited","2021-06-30","","","162","2.6","2.7"
"10007796","The University of Leicester","2021-07-31","","","303","6.7","6.9"
"10007151","The University of Lincoln","2021-07-31","","","0","0.0","0.0"
"10003956","Liverpool Hope University","2021-07-31","","","378","8.6","8.8"
"10003957","Liverpool John Moores University","2021-07-31","","","0","0.0","0.0"
"10003945","The Liverpool Institute for Performing Arts","2021-07-31","","","0","0.0","0.0"
"10006842","The University of Liverpool","2021-07-31","","","361","8.1","8.7"
"10003958","Liverpool School of Tropical Medicine","2021-07-31","","","260","6.8","5.9"
"10007162","University of the Arts, London","2021-07-31","","","141","7.2","7.1"
"10013109","London Bridge Business Academy","2020-12-31","","","11","0.3","0.3"
"10007769","London Business School","2021-07-31","","","577","9.3","11.6"
"10007797","University of London (Institutes and activities)","2021-07-31","","","291","8.2","8.0"
"10039082","City and Guilds of London Art School","2020-08-31","","","75","2.4","2.5"
"10023434","London School of Commerce & IT Limited","2021-03-31","","","31","1.0","1.0"
"10004036","London Film School Limited","2020-08-31","","","104","3.0","2.9"
"10015506","The London College","2021-07-31","","","283","7.5","7.5"
"10004048","London Metropolitan University","2021-07-31","","","289","6.6","7.3"
"10032594","London School of Academics Ltd","2021-03-31","","","186","0.3","6.8"
"10004078","London South Bank University","2021-07-31","","","317","6.1","6.9"
"10004063","London School of Economics and Political Science","2021-07-31","","","486","10.8","11.5"
"10007771","London School of Hygiene and Tropical Medicine","2021-07-31","","","0","0.0","0.0"
"10022285","London School of Management Education","2020-08-31","","","134","2.0","5.3"
"10004075","London School of Theology","2020-08-31","","","52","2.5","2.5"
"10004079","London Studio Centre","2020-08-31","","","184","4.5","4.6"
"10062810","The London School of Architecture","2021-06-30","","","3","1.4","1.4"
"10008289","The London Institute of Banking & Finance","2021-07-31","","","211","6.2","6.7"
"10004035","The Film Education Training Trust Limited","2021-01-31","","","243","2.5","3.8"
"10067623","The London Interdisciplinary School Ltd","2021-07-31","","","86","1.7","1.7"
"10004113","Loughborough University","2021-07-31","","","0","0.0","0.0"
"10009612","Luther King House Educational Trust","2020-08-31","","","49","2.0","2.0"
"10004180","The Manchester Metropolitan University","2021-07-31","","","340","7.7","8.1"
"10007798","The University of Manchester","2021-07-31","","","258","10.6","9.9"
"10009527","Istituto Marangoni Limited","2021-06-30","","","0","0.0","0.0"
"10023452","The Markfield Institute of Higher Education","2020-12-31","","","47","1.7","1.8"
"10023453","Matrix College of Counselling and Psychotherapy Ltd","2020-08-31","","","51","0.0","0.0"
"10020416","Missio Dei","2021-06-30","","","14","1.2","1.2"
"10030776","St Mellitus College","2021-07-31","","","51","1.4","1.6"
"10004320","The Metanoia Institute","2020-08-31","","","131","2.2","2.2"
"10004351","Middlesex University","2021-07-31","","","285","5.7","5.4"
"10032277","The Minster Centre","2020-12-31","","","47","2.2","2.2"
"10004450","Mountview Academy of Theatre Arts","2020-08-31","","","94","2.8","3.1"
"10023777","Mont Rose College of Management and Sciences","2020-08-31","","","158","4.3","4.5"
"10023454","Moorlands College","2021-06-30","","","0","0.0","0.0"
"10000216","All Nations Christian College","2020-08-31","","","68","2.2","2.9"
"10053304","Navitas UK Holdings Limited","2021-06-30","","","361","8.5","10.9"
"10004538","Nazarene Theological College","2021-06-30","","","40","1.7","1.3"
"10030129","Nelson College London Ltd","2021-07-31","","","45","1.6","1.7"
"10023456","Newbold College","2020-12-31","","","60","1.5","1.5"
"10007799","Newcastle University","2021-07-31","","","380","9.3","9.2"
"10048199","New College of the Humanities","2021-06-30","","","89","1.9","1.6"
"10007832","Newman University","2021-07-31","","","214","5.1","5.3"
"10045289","St Nicholas Montessori Training Limited","2020-08-31","20190311","","56","3.8","4.0"
"10008397","Norland College","2021-07-31","","","129","4.0","4.2"
"10007138","The University of Northampton","2021-07-31","20100901","","263","5.7","6.3"
"10004740","Northern College of Acupuncture","2021-06-30","","","58","1.9","1.9"
"10001282","University of Northumbria at Newcastle","2021-07-31","","","0","0.0","0.0"
"10004775","Norwich University of the Arts","2021-07-31","","","67","6.4","6.3"
"10007154","University of Nottingham","2021-07-31","","","303","8.0","7.3"
"10004797","The Nottingham Trent University","2021-07-31","","","323","8.1","9.4"
"10007773","The Open University","2021-07-31","","","338","6.7","7.8"
"10004930","Oxford Brookes University","2021-07-31","","","238","6.8","5.9"
"10007774","The University of Oxford","2021-07-31","","","459","10.1","10.0"
"10042570","Pearson College","2020-12-31","","","299","5.3","7.5"
"10005127","Arts University Plymouth","2021-07-31","","","0","0.0","0.0"
"10007801","University of Plymouth","2021-07-31","","","291","6.8","6.9"
"10019178","Point Blank Music School","2020-12-31","","","145","0.8","5.5"
"10007155","The University of Portsmouth","2021-07-31","","","345","7.3","7.3"
"10083476","The Prince's Foundation","2021-03-31","","","0","0.0","0.0"
"10005337","Queen Margaret University, Edinburgh","2021-07-31","","","211","5.2","4.2"
"10007775","Queen Mary University of London","2021-07-31","","","316","8.3","7.3"
"10025197","University Centre Quayside Limited","2021-02-28","","","87","1.0","2.8"
"10009292","Royal Academy of Dramatic Art","2021-07-31","","","0","0.0","0.0"
"10005544","Royal Academy of Dance","2021-07-31","","","0","0.0","0.0"
"10005389","Ravensbourne University London","2021-07-31","","","194","3.8","3.8"
"10005470","Richmond, The American International University in London","2021-06-30","","","250","5.4","5.9"
"10007802","The University of Reading","2021-07-31","","","241","5.9","5.7"
"10086591","Regent's University London Limited","2021-06-30","","","163","5.4","5.7"
"10021100","Regents Theological College","2020-09-30","","","91","4.4","4.3"
"10023871","Results Consortium Limited","2021-03-31","","","0","0.0","0.0"
"10008455","Regent College London","2021-07-31","","","185","4.5","8.6"
"10005500","Robert Gordon University","2021-07-31","","","236","6.5","5.5"
"10007776","Roehampton University","2021-07-31","","","279","6.1","7.8"
"10020436","Royal School of Needlework (The)","2020-08-31","","","95","2.2","2.3"
"10005523","Rose Bruford College of Theatre and Performance","2021-07-31","20180108","","152","4.6","3.8"
"10007835","Royal Academy of Music","2021-07-31","","","274","5.1","6.4"
"10005545","Royal Agricultural University","2021-07-31","","","0","0.0","0.0"
"10007777","Royal College of Art","2021-07-31","","","306","5.6","5.4"
"10007778","Royal College of Music","2021-07-31","","","279","4.9","5.8"
"10005561","Royal Conservatoire of Scotland","2021-07-31","","","184","3.2","3.3"
"10007816","The Royal Central School of Speech and Drama","2021-07-31","20200913","20210731","147","3.3","3.7"
"10005553","Royal Holloway and Bedford New College","2021-07-31","","","314","8.0","8.3"
"10007837","Royal Northern College of Music","2021-07-31","","","196","3.9","4.4"
"10007779","The Royal Veterinary College","2021-07-31","","","371","7.4","9.1"
"10007803","The University of St. Andrews","2021-07-31","","","305","7.2","7.5"
"10007839","SAE Education Limited","2021-06-30","","","112","3.2","3.8"
"10007782","St George's, University of London","2021-07-31","","","256","6.4","6.4"
"10008026","St Mary's University College","2021-07-31","","","154","3.1","3.1"
"10007843","St Mary's University, Twickenham","2021-07-31","","","260","5.2","5.9"
"10007156","The University of Salford","2021-07-31","","","219","6.1","5.4"
"10021256","The Salvation Army","2021-03-31","","","31","0.5","0.6"
"10007780","SOAS University of London","2021-07-31","","","162","6.1","7.1"
"10005700","SRUC","2021-07-31","","","257","6.6","7.5"
"10005790","Sheffield Hallam University","2021-07-31","","","257","7.1","7.3"
"10007157","The University of Sheffield","2021-07-31","","","379","8.8","9.3"
"10023458","The Sherwood Psychotherapy Training Institute Limited","2020-08-31","","","38","2.2","2.0"
"10006022","Solent University","2021-07-31","","","210","5.9","5.6"
"10007158","The University of Southampton","2021-07-31","","","331","9.0","9.3"
"10006093","Spurgeon's College","2021-07-31","20171011","","80","1.6","2.7"
"10006299","Staffordshire University","2021-07-31","","","0","0.0","0.0"
"10008098","Study Group","2020-12-31","","","234","6.3","7.6"
"10007804","The University of Stirling","2021-07-31","","","298","6.7","6.8"
"10037449","University of St Mark and St John","2021-07-31","","","246","8.5","9.2"
"10008010","Stranmillis University College","2021-07-31","","","0","4.5","5.5"
"10007805","The University of Strathclyde","2021-07-31","","","376","8.6","8.6"
"10014001","University of Suffolk","2021-07-31","","","196","4.9","5.5"
"10007159","The University of Sunderland","2021-07-31","","","302","8.7","9.2"
"10007160","The University of Surrey","2021-07-31","","","373","7.4","7.8"
"10007806","The University of Sussex","2021-07-31","","","0","0.0","0.0"
"10007855","Swansea University","2021-07-31","","","334","8.6","9.3"
"10020381","Tavistock and Portman NHS Foundation Trust","2021-03-31","","","119","3.7","4.2"
"10083403","The Engineering and Design Institute London","2021-07-31","","","280","4.0","4.3"
"10007161","Teesside University","2021-07-31","","","286","6.9","7.2"
"10082743","ThinkSpace Education Limited","2021-07-31","","","58","0.3","2.7"
"10008017","Trinity Laban Conservatoire of Music and Dance","2021-07-31","","","235","4.7","5.3"
"10007858","University of Wales Trinity Saint David","2021-07-31","","","299","6.5","6.9"
"10067648","University Academy 92 Limited","2021-07-31","","","37","3.4","3.6"
"10068157","University Centre Peterborough","2021-07-31","20190101","","67","3.4","3.4"
"10007114","University of the Highlands and Islands","2021-07-31","","","224","5.7","5.8"
"10007807","Ulster University","2021-07-31","","","300","6.0","6.2"
"10039956","The University of Law","2020-11-30","20161101","","411","6.8","8.9"
"10007784","University College London","2021-07-31","","","344","8.4","9.9"
"10007793","University of South Wales","2021-07-31","","","0","0.0","0.0"
"10008574","The University of Wales (central functions)","2021-07-31","","","0","0.0","0.0"
"10007163","The University of Warwick","2021-07-31","","","368","10.3","10.0"
"10007361","Waverley Abbey College","2020-08-31","","","55","2.2","2.2"
"10007164","University of the West of England, Bristol","2021-07-31","","","307","7.9","10.5"
"10007800","The University of the West of Scotland","2021-07-31","","","0","0.0","0.0"
"10032288","West Dean College","2020-09-30","","","164","6.2","7.5"
"10006566","The University of West London","2021-07-31","","","383","8.3","8.3"
"10007165","The University of Westminster","2021-07-31","","","250","5.5","4.7"
"10003614","The University of Winchester","2021-07-31","","","0","0.0","0.0"
"10007166","The University of Wolverhampton","2021-07-31","","","0","0.0","0.0"
"10007139","University of Worcester","2021-07-31","","","325","11.0","9.6"
"10007657","Writtle University College","2021-07-31","","","145","4.2","4.5"
"10007713","York St John University","2021-07-31","","","232","6.2","6.1"
"10007167","The University of York","2021-07-31","","","257","9.8","9.4"